Count,Company Targeted,Publish Date,Attacker,Industry,Latitude,Longitude,Location of Attack,Leak Size (In MB),Data Type - Databases,Data Type - Applications,Data Type - Emails,Data Type - Source Code,Data Type - Business Information,Data Type - Designs,Data Type - Financial Information,Data Type - Research Information,Data Type - Employee Information,Data Type - Customer Information,Data Type - Company Information,Data Type - Backup Systems Information,Data Type - Supply Systems Information,Data Type - Business Deals Information,Data Type - Manufacturing Information
1,FYTISA Industrial Felts and FabricsSL,2023-08-13,NoEscape,none,0,0,"Head Office c/Orient, 78-84 2» Floor 16-17 08172 SANT CUGAT DEL VALLÈS Barcelona - SPAIN",27000.0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0
1,"Softverg Co., Ltd.",2023-08-18,NoEscape,none,51.5168161,-0.0796146,"2nd floor, 13, Teheran-ro 69-gil, Gangnam-gu, Seoul",13000.0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0
1,QI Holdings Ltd.,2023-08-28,NoEscape,none,36.33112375,-94.1942573,"Unit F, 26/F, MG Tower, 133 Hoi Bun Road, Kwun Tong, Kowloon East, Hong Kong",3000.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,Fondation De Verdeil,2023-08-08,NoEscape,none,0,0,"38 a Av. Du Grey, Lausanne, Vaud, 1000, Switzerland",40000.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,FTRIA CO. LTD,2023-08-09,NoEscape,none,0,0,"Yomiuri Kawasaki Fujimi Building B1 5F, 1-6-3 Fujimi, Kawasaki-ku, Kawasaki-shi, Kanagawa 210-0011",8000.0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
1,Lower Yukon School District,2023-08-05,NoEscape,none,0,0,"100 AIRPORT RD  PO Box 32089  MOUNTAIN VILLAGE, AK 99632",8000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,John L Lowery & Associates,2023-08-07,NoEscape,none,30.47169252285643,-91.08215563303303,"9348 S Choctaw Dr, Baton Rouge, Louisiana, 70815, United States",62000.0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0
1,Republican Vilnius Psychiatric Hospital,2023-07-30,NoEscape,none,54.7619798,22.873381,"Parko st. 21, LT-11205 Vilnius",37000.0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0
1,Avertronics Inc,2023-07-27,NoEscape,none,0,0,"No. 10, 19th Road, Industrial Park, Nantong District, Taichung City",50000.0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0
1,CASTEC Inc,2023-06-11,NoEscape,none,39.1331505,-86.7164652,"1462 Delberts Dr, Monongahela, Pennsylvania, 15063, United States",10900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Grupo SCA - Business Information,2023-07-25,NoEscape,none,0,0,"C/Raimundo Fcez. Vallaverde, 61 5ª Planta – 28003 Madrid",291000.0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0
1,Kreacta,2023-08-01,NoEscape,none,45.3463948,9.7795514,"Via delle Industrie,  15 30175 Venice Marghera, Italy",60000.0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0
1,Garac - Business Information,2023-07-24,NoEscape,none,48.8330835,2.26742425,"3 Bd Gallieni, Argenteuil, Val-d'oise, 95102, France",60000.0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0
1,Ville de Chevilly-Larue,2023-07-24,NoEscape,none,0,0,88 Avenue Du Général De Gaulle 94 669 Chevilly-Larue Cedex,60000.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,"Fushimitsu Gumi Co., Ltd",2023-07-24,NoEscape,none,32.7433317,129.8728856,"1-33-61 Dejima, Minami Ward, Hiroshima City, Hiroshima Prefecture 734-0013",15000.0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0
1,BEIJER REF,2023-07-24,NoEscape,none,40.3435655,-3.6931082,"18 Calle San Dalmacio, Madrid, Madrid, 28021, Spain",5000.0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0
1,Addison Electronique,2023-07-24,NoEscape,none,45.7656333,-73.9806633,"1025 Boul Lachapelle, Saint-jérôme, Quebec, J7Z 7M4, Canada",70000.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,Rampi Srl,2023-07-18,NoEscape,none,39.8118269,15.7968464,"21-23 Viale Europa, Porto Mantovano, Lombardy, 46047, Italy",351000.0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
1,Corinium Carpets,2023-07-20,NoEscape,none,0,0,"unit p2 Kingsditch Ln, Cheltenham, Gloucestershire, GL51 9PB, United Kingdom",11000.0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
1,Burton & South Derbyshire College,2023-07-11,NoEscape,none,0,0,"Burton Town Centre Campus Lichfield St, Burton Upon Trent, Staffordshire, DE14 3RL, United Kingdom",111000.0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
1,Acomen,2023-07-18,NoEscape,none,46.603354,1.8883335,France,17000.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,Protactics,2023-07-08,NoEscape,none,0,0,"Carrera 9 # 80 - 12  Ofocina 702  Bogota, CO",3790.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,Jordan Airmotive Ltd,2023-07-11,NoEscape,none,31.72380235,36.007236991673565,"Queen Alia International Airport, Amman, Amman, Jordan",47000.0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0
1,Doesburg Components,2023-06-07,NoEscape,none,51.612931,6.0435952,"1115 De Flammert, Bergen, 5854NB, Lebanon",20000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Innodis Group,2023-07-07,NoEscape,none,0,0,"Innodis Caudan Water Front, Port Louis, Port Louis, Mauritius",21000.0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0
1,Credit Team,2023-06-19,NoEscape,none,45.7320209,12.8486331,"30/a Via Sostegno, Brescia, Bs, 25124, Italy",12100.0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
1,Promotion Fulfillment Center,2023-06-19,NoEscape,none,39.97211133333334,-82.97226825,"311 21st St, Camanche, Iowa, 52730, United States",21100.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,Cyril Johnston Hire,2023-06-18,NoEscape,none,54.5132244,-5.890503,"Ballynahinch Rd, Belfast, Belfast, BT8 8DJ, United Kingdom",7120.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,Centre Hospitalier Régional de Namur,2023-06-14,NoEscape,none,52.3583921,-1.781681,"185 Ave Albert 1er, Namur, Wallonia, 5000, Belgium",127000.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
